ID,Name,Nationality,Club
234642,É. Mendy,Senegal,CHE
203775,22 L. Karius,GER,LIV
233267,M. Turner,United States,ARS
220314,O. Marciano,Israel,FEY
222562,R. Rúnarsson,Iceland,ARS
2147,M. Stekelenburg,NED,AJA
48940,19 P. Čech,Czech Republic,ARS
240913,C. Kelleher,Republic of Ireland,LIV
194781,22 Renan Ribeiro,Brazil,POR
186569,S. Ulreich,GER,BAY
213951,Helton Leite,Brazil,OLM
224440,J. Pollersbeck,GER,PSG
234577,Diogo Costa,POR,SLB
243952,A. Lunin,Ukraine,MAD
204246,M. Bettinelli,ENG,CHE
157804,S. Carson,ENG,MCI
246139,Iñaki Peña,ESP,FCB
20207,10 Nuno,POR,SLB
247479,L. Unbehaun,GER,DOR
264116,Iturbe,ESP,ATM
258390,I. Grbić,Croatia,ATM
213649,21 D. Iliev,North Macedonia,ARS
2196,18 R. Weidenfeller,GER,DOR
259065,Arnau Tenas,ESP,FCB
264430,22 Christian Gómez,ESP,ATM
259317,22 Cañizares,ESP,MAD
271193,Antonio Gomís,ESP,ATM
259067,André Paulo,POR,POR
241050,A. Meyer,GER,DOR
259466,T. Jansen,NED,FEY
270141,F. Israel,Uruguay,POR
149258,A. Cordaz,ITA,INT
265688,Francisco Meixedo,POR,SLB
264415,22 C. Setford,ENG,AJA
255151,S. Ngapandouetnbu,FRA,LYO
252032,21 M. Mbaye,Senegal,SLB
264326,Toni Fuidias,ESP,MAD
260169,22 T. Troost,NED,FEY
267460,J. Nickisch,GER,RBL
248766,22 M. Barcola,Togo,PSG
264112,22 D. Remie,NED,FEY
264170,22 Luis López,ESP,MAD
259430,22 Marcelo Pitaluga,Brazil,LIV
253097,22 O. Mastný,Czech Republic,MUN
260978,J. Schenk,GER,BAY
267459,22 F. Eutinger,GER,RBL
268415,22 D. Mee,Northern Ireland,MUN
264871,K. Bonnevie,FRA,PSG
263399,22 M. Nazaretian,Armenia,LYO
268592,22 T. Wooster,ENG,MUN
257126,22 T. Sharman-Lowe,ENG,CHE
270865,Diego Callai,Brazil,POR
267461,22 L. Grimpe,GER,RBL
